verbatimIdentification	scientificName	other_associatedTaxa	Comments	bibliographicCitation	identifier
Gorgonomyces haynaldii	Gorgonomyces haynaldii	Chlorogonium elongatum; Oedogonium spp.; Spirogyra spp.; Tribonema bombycinum; Ulothrix spp.; Vaucheria sp.; Zygnema sp.	putative facultative parasite	Frenken, T., Alacid, E., Berger, S. A., Bourne, E. C., Gerphagnon, M., Grossart, H. P., ... & Agha, R. (2017). Integrating chytrid fungal parasites into plankton ecology: research gaps and needs. Environmental microbiology, 19(10), 3802-3822.	https://doi.org/10.1111/1462-2920.13827
Phlyctochytrium planicorne	Phlyctochytrium planicorne	Asterococcus sp., Cladophora sp., Cosmarium contractum var. ellipsoideum, Oedogonium sp., Peridinium cinctum, Rhizoclonium hieroglyphicum, Sphaerocystis schroeteri, Spirogyra spp., Staurastrum spp., Staurodesmus curvatus, Vaucheria sp.		Frenken, T., Alacid, E., Berger, S. A., Bourne, E. C., Gerphagnon, M., Grossart, H. P., ... & Agha, R. (2017). Integrating chytrid fungal parasites into plankton ecology: research gaps and needs. Environmental microbiology, 19(10), 3802-3822.	https://doi.org/10.1111/1462-2920.13827
Phlyctochytrium planicorne	Phlyctochytrium planicorne	parasite on various algae, including species of Spirogyra, Rhizoclonium, Cladophora, and Oedogonium, as well as a saprotroph on pollen and cellulose.	putative, species confirmed facultative parasite	Letcher, P. M., & Powell, M. J. (2005). Phylogenetic position of Phlyctochytrium planicorne (Chytridiales, Chytridiomycota) based on zoospore ultrastructure and partial nuclear LSU rRNA gene sequence analysis. Nova Hedwigia, 80(1-2), 135-146.	https://doi.org/10.1127/0029-5035/2005/0080-0135
Rhizoclosmatium pessaminum	Rhizoclosmatium pessaminum	Chara sp.	putative, species confirmed facultative parasite	Simmons, D. R., Bonds, A. E., Castillo, B. T., Clemons, R. A., Glasco, A. D., Myers, J. M., ... & James, T. Y. (2020). The Collection of Zoosporic Eufungi at the University of Michigan (CZEUM): introducing a new repository of barcoded Chytridiomyceta and Blastocladiomycota cultures. IMA fungus, 11, 1-22.	https://doi.org/10.1186/s43008-020-00041-z
Chytridium olla	Chytridium olla	Oedogonium sp.	putative, species confirmed parasite	Sparrow, F. K. (1973). The type of Chytridium olla A. Braun. Taxon, 22(5/6), 583-586.	https://doi.org/10.2307/1218634
Phlyctochytrium bullatum	Phlyctochytrium bullatum	"fungi attacking algae" 	putative	Sparrow Jr, F. K. (1938). Chytridiaceous fungi with unusual sporangial ornamentation. American Journal of Botany, 485-493.	https://doi.org/10.2307/2436675
Phlyctochytrium bullatum	Phlyctochytrium bullatum	Cladophora	putative	Howard, K. L., & Johnson Jr, T. W. (1969). Aquatic fungi of Iceland: some filamentous, eucarpic, and holocarpic species. Mycologia, 61(3), 496-510.	https://doi.org/10.2307/3757239
Blyttiomyces helicus	Blyttiomyces helicus	Spirogyra spp., Mougeotia spp.	putative	Kadłubowska, J. Z. (1998). Rare species of fungi parasiting on algae I. Parasites of Spirogyra and Mougeotia. Acta Mycologica, 33(2), 247.	https://doi.org/10.5586/am.1998.020
Entophlyctis helioformis	Entophlyctis helioformis	Nitella sp.	putative	Amses, K. R., Simmons, D. R., Longcore, J. E., Mondo, S. J., Seto, K., Jerônimo, G. H., ... & James, T. Y. (2022). Diploid-dominant life cycles characterize the early evolution of Fungi. Proceedings of the National Academy of Sciences, 119(36), e2116841119.	https://mycocosm.jgi.doe.gov/Enthel1/Enthel1.home.html
Phlyctochytrium bullatum	Phlyctochytrium bullatum	facultative algal parasite	putative	Jones, E. G., Hyde, K. D., & Pang, K. L. (Eds.). (2014). Freshwater fungi: and fungal-like organisms. Walter de Gruyter GmbH & Co KG.	ISBN 9783110229707
Phlyctochytrium bullatum	Phlyctochytrium bullatum	facultative algal parasite	putative	Jones, E. G., Hyde, K. D., & Pang, K. L. (Eds.). (2014). Freshwater fungi: and fungal-like organisms. Walter de Gruyter GmbH & Co KG.	Jones, E.B.G.; Hyde, K.D.; Pang, K.L. Freshwater Fungi and Fungal-like Organisms; De Gruyter: Berlin/Boston, 2014; ISBN 9783110229707.
Parvilucifera corolla	Parvilucifera corolla	several dinoflagellates	It was not isolated from an infected dinoflagellates in nature, but after incubating natural samples with dinoflagellate cultures	Rodríguez, F., & Figueroa, R. I. (2020). Confirmation of the wide host range of Parvilucifera corolla (Alveolata, Perkinsozoa). European Journal of Protistology, 74, 125690.	Rodríguez et al. (2020) Eur J Protist 10.1016/j.ejop.2020.125690
Chytridium lagenaria	Chytridium lagenaria	Facultative parasite of green algae (Spirogyra; Oedogonium; Rhizoclonium; Chara; Nitella)	putative 	Sparrow, F. K. (1960). Aquatic Phycomycetes (2d rev. ed). University of Michigan Press. http://www.biodiversitylibrary.org/bibliography/5685	urn:oclc:record:1039959466
Cladochytrium replicatum	Cladochytrium replicatum	Facultative parasite of green algae (Spirogyra crassa; Oedogonium spp.; Coleochaete sp.)	putative	Sparrow, F. K. (1960). Aquatic Phycomycetes (2d rev. ed). University of Michigan Press. http://www.biodiversitylibrary.org/bibliography/5685	urn:oclc:record:1039959466
Lobulomycetales sp.	Algomyces stechlinensis	Eudorina elegans; Staurastrum sp.			
Amoeboaphelidium sp. WZ01	Amoeboaphelidium	Chlorococcum sp; Scenedesmus sp.			
Amoeboaphelidium protococcarum	Amoeboaphelidium protococcarum	Scenedesmus obliquus; Chlorococcum minutum			
Amoebophrya sp.	Amoebophrya	Heterocapsa triquetra			
Aphelidium desmodesmi	Aphelidium desmodesmi	Desmodesmus opoliensis; Scenedesmus dimorphus			
Cryothecomonas aestivalis	Cryothecomonas aestivalis	Guinardia flaccida			
Cryothecomonas longipes	Cryothecomonas longipes	Thalassiosira rotula	Infected host in nature not specified. Maintained in culture with T. Rotula		
Eurychasma dicksonii	Eurychasma dicksonii	Acinetospora; Feldmannia; Hincksia	just examples, list in Müller et al contains more species	Müller, D. G., Küpper, F. C., & Küpper, H. (1999). Infection experiments reveal broad host ranges of Eurychasma dicksonii (Oomycota) and Chytridium polysiphoniae (Chytridiomycota), two eukaryotic parasites in marine brown algae (Phaeophyceae). Phycological Research, 47(3), 217-223.	
Labyrinthula diatomea	Labyrinthula diatomea	Micropodiscus weissflogii (in vitro)			
Lagenisma coscinodisci	Lagenisma coscinodisci	Coscinodiscus; granii; Coscinodiscus; radiatus	just examples, list in Müller et al contains more species	Buaya, A., Kraberg, A., & Thines, M. (2019). Dual culture of the oomycete Lagenisma coscinodisci Drebes and Coscinodiscus diatoms as a model for plankton/parasite interactions. Helgoland Marine Research, 73, 1-6.	
Paraphelidium letcheri	Paraphelidium letcheri	Cosmarium sp.; Closterium ; scenedesmus obliquus			
Parvilucifera infectans	Parvilucifera infectans	Dinophysis norvegica; Alexandrium fundyense; A. tamarense; A. ostenfeldii			
Pirsonia diadema	Pirsonia diadema	Coscinodiscus concinnus; Coscinodiscus wailesii	Additional hosts from host-range experiments		
Pirsonia formosa	Pirsonia formosa	several diatoms	Additional hosts from host-range experiments		
Pirsonia guinardiae	Pirsonia guinardiae	Guinardia delicatula	Additional hosts from host-range experiments		
Pirsonia punctigera	Pirsonia punctigera	Thalassiosira rotula	Additional hosts from host-range experiments		
Pseudopirsonia mucosa	Pseudopirsonia mucosa	several diatoms	Additional hosts from host-range experiments		
Urceomyces sphaerocarpus	Urceomyces sphaerocarpus	Spyrogira sp.	Putative (parasitic behaviour refers to the old name of the species	Barr, D. J. S., & Hickman, C. J. (1967). Chytrids and algae: II. Factors influencing parasitism of Rhizophydium sphaerocarpum on Spirogyra. Canadian Journal of Botany, 45(4), 431-440.	
Urceomyces sphaerocarpus	Urceomyces sphaerocarpus	Rhizoclonium hieroglyphicum	Putative (parasitic behaviour refers to the old name of the species		
Volvorax ingoldii	Volvorax ingoldii	Eudorina elegans			
Rozellomycota					
